��������ڵ�,���ü���,�õ���,�ñ�����,�ñ����ڵ�,���������θ��ּ�,�����������ּ�,����,�浵,���Ѽӵ�,���������,���������ȭ��ȣ,���Ұ�������,CCTV��ġ����,CCTV��ġ���,��ȣ����������,�����ͱ�������,��������ڵ�,���������
1,�Ż�1�� ����ȸ��,��⵵,����,41820,��⵵ ���� ������ ���û��� 253,��⵵ ���� ������ �Ż� 335-8,37.838825,127.353103,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,�Ż�2�� ����ȸ��,��⵵,����,41820,��⵵ ���� ������ ���û��� 365,��⵵ ���� ������ �Ż� 170-7,37.8478665530,127.3552893014,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,���ϸ� ����ȸ��,��⵵,����,41820,��⵵ ���� ������ ���λ�� 159,��⵵ ���� ������ ���ϸ� 308-1,37.8310525016,127.3592348298,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,ȭ��1�� ����ȸ��,��⵵,����,41820,��⵵ ���� ȭ�����ϱ� 8,��⵵ ���� �ϸ� ȭ�Ǹ� 472-9,37.9256678563,127.5674503764,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,����1�� ����ȸ��,��⵵,����,41820,��⵵ ���� �ϸ� ���̵�� 2,��⵵ ���� �ϸ� ���븮 154-4,37.9243265243,127.494163,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
01,�Ż긮��δ�,��û����,���ɽ�,45100,��û���� ���ɽ� û��� �׼��� 1083,��û���� ���ɽ� û��� �Ż긮 268,36.4271115,126.6842996,30,��û���� ���ɽ�,041-930-3981,�泲���ɰ�����,Y,1,8,2023-11-27,4510000,��û���� ���ɽ�
1,����1�� ����ȸ��,��⵵,����,41820,��⵵ ���� ������ ���Ѱ����� 1127-1,��⵵ ���� ������ ������ 312-1,37.8112128338,127.5200908000,30,��⵵ ����,031-580-2284,���������,Y,1,,2023-12-01,4160000,��⵵ ����
1,�� 5�� ����ȸ��,��⵵,����,41820,��⵵ ���� ������ û���� 1347-6,��⵵ ���� ������ ���� 201-14,37.8226386335,127.3418480554,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,���Ҹ� ��δ�,��⵵,����,41820,��⵵ ���� ���Ǹ� ���ȷ� 182,��⵵ ���� ���Ǹ� ���Ҹ� 205-9,37.6481306114,127.4971627860,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,����1�� ����ȸ��,��⵵,����,41820,��⵵ ���� ���Ǹ� ������� 19-1,��⵵ ���� ���Ǹ� ���ϸ� 193-2,37.5999824750,127.493055,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,����2�� ��δ�,��⵵,����,41820,��⵵ ���� �ϸ� ��ȭ�� 2462,��⵵ ���� �ϸ� ���븮 393-15,37.9595642371,127.4723973541,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
2,���� ����κ�����,��⵵,����,41820,��⵵ ���� ������ ������ 191���� 65-19,��⵵ ���� ������ ������ 861,37.8311336941,127.5016447948,30,��⵵ ����,031-580-2284,���������,N,0,,2023-12-01,4160000,��⵵ ����
1,�浿��纴��,����Ư����,���빮��,11230,����Ư���� ���빮�� ��ɽ÷� 124,����Ư���� ���빮�� û������ 689,37.58294153,127.0437706,30,����Ư���� ���빮��,02-2127-4887,���ﵿ�빮������,N,0,20,2024-02-22,3050000,����Ư���� ���빮��
1,��õ�������պ�������,����Ư����,���빮��,11230,����Ư���� ���빮�� ���ѷ�24�� 21,����Ư���� ���빮�� ��ȵ� 344-7,37.570683,127.0722082,30,����Ư���� ���빮��,02-2127-4887,���ﵿ�빮������,N,0,6,2024-02-22,3050000,����Ư���� ���빮��
1,���1�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 �ߺθ� �񸻱� 55,��û���� �ݻ걺 �ߺθ� ��ʸ� 32-2,36.20740156,127.4837868,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,��� ��δ�(����2�� ��δ�),��û����,�ݻ걺,44710,��û���� �ݻ걺 ����� �ȴ��� 14,��û���� �ݻ걺 ����� ���긮 45-2,36.1521123,127.3649545,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,���ϸ� ����ȸ��,��û����,�ݻ걺,44710,��û���� �ݻ걺 ������ ��ٿ��10,��û���� �ݻ걺 ������ ���ϸ� 231-3,36.11004394,127.5372714,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,������ ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ���̸� �źϹ�����19,��û���� �ݻ걺 ���̸� ������ 514,36.01703507,127.4666946,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
1,�ξ�2�� ��δ�,��û����,�ݻ걺,44710,��û���� �ݻ걺 ����� �������� 115,��û���� �ݻ걺 ����� �ξϸ� 271-10,36.14278294,127.380047,30,��û���� �ݻ걺,041-750-2713,�泲�ݻ������,N,,,2024-05-20,4550000,��û���� �ݻ걺
